x_right,z_right,x_left,z_left
571.1573486328125,-137.99908447265622,569.9274291992186,-152.59077453613278
576.0252665133894,-138.02368126450307,574.9679257360034,-152.73929806030594
580.8923290300132,-138.11778426006217,580.0089967394678,-152.86908842080376
585.7577457180606,-138.2768890541065,585.0501077912496,-152.99742455884493
590.6215418968397,-138.48022250805062,590.0918491369346,-153.09668712615564
595.4835856312708,-138.72044882304826,595.1312064971684,-153.28153007244407
600.3418576482006,-139.02874827915446,600.1711376899976,-153.44910662203728
605.1989775855558,-139.35478573087713,605.2118760624451,-153.59117584122026
610.05880185969,-139.6367591213024,610.2517629512332,-153.76194558446215
614.9232881636732,-139.8204913656857,615.2888767986296,-153.99807816787677
619.7909370208,-139.83141509393747,620.3284344032897,-154.18589268194245
624.647826053121,-139.51480569905743,625.3709835277878,-154.1925762282678
629.4754618823077,-138.8940657874626,630.4083622820955,-153.9480051592485
634.2566250633122,-137.98136700584547,635.4184380176733,-153.37324509009352
638.976286731987,-136.79076570794234,640.3562312482234,-152.3479413667695
643.6064976896772,-135.2910310507843,645.1689538322056,-150.84021980433047
648.0857498710941,-133.38745969786768,649.8421963953188,-148.94488538643026
652.3570003168425,-131.05516168667293,654.390553392053,-146.7660374157169
656.3880527874815,-128.32799521799484,658.8005844648185,-144.3201049673857
660.1930511010856,-125.29241722890895,663.055986005168,-141.6133315127408
663.7917049949028,-122.01484622771014,667.150395485661,-138.6687950770627
667.1586704654783,-118.49950440735302,671.0752134918396,-135.5015808748079
670.2719408504958,-114.75802985116967,674.804827461696,-132.10641751802714
673.1318593156897,-110.81900013847414,678.3069876956276,-128.47700544750535
675.6725516821143,-106.66711140490175,681.5482462170976,-124.6125062614145
677.8837281656772,-102.33092699969158,684.4974395659862,-120.51981652012616
679.7895849425392,-97.85180494594128,687.1314707054607,-116.21861071443743
681.4447587088374,-93.2739850362903,689.4601920808029,-111.74486765090631
682.9339602004223,-88.63936501833265,691.5340466149028,-107.14747135070218
684.3223280420067,-83.97350260493597,693.3682473047096,-102.44966193096577
685.7065817488522,-79.30642498235137,694.9836093875432,-97.6718665578899
687.1342570593824,-74.65243173110606,696.4391807241775,-92.84375376848361
688.6095422609892,-70.01332017857712,697.9065754700214,-88.01915788501678
690.104388170024,-65.380471165428,699.510525134345,-83.23797910157799
691.6177360546208,-60.75363155626972,701.2442038284197,-78.50245664971484
693.1409859900984,-56.13004110458978,702.949883570439,-73.75724581042498
694.6651502474743,-51.5067538580746,704.5005079704669,-68.95843667342727
696.1933289715278,-46.884788901938926,705.928420295364,-64.12193337546252
697.7130429844551,-42.26003762256369,707.3219005519308,-59.27550600274398
699.2252126257139,-37.63281052478949,708.7689163786786,-54.444699847915395
700.7366417088209,-33.00534362871586,710.3060894557141,-49.64211732879146
702.2338714622817,-28.373261290368976,711.8906560952744,-44.85465226860048
703.7102218784245,-23.73448180775745,713.459514746387,-40.06216379771216
705.1546201508706,-19.085656106347823,715.0062151193157,-35.262487612765135
706.5775415605552,-14.430210334331914,716.5285579003822,-30.455014007203662
707.9987570046127,-9.7742464552877,718.0266478114984,-25.63993618492457
709.4167958391929,-5.117302985869462,719.514860236011,-20.821785697479758
710.8151561897835,-0.4544303431275749,721.0064408160029,-16.004691077225175
712.2104035622051,4.209380905843908,722.509925519056,-11.191296558961715
713.6228628419676,8.868014257536501,724.0251799832781,-6.3815852012409415
715.0500293573491,13.52215799403628,725.5511225418489,-1.5752622977845248
716.4988951066052,18.169592332338148,727.0859447530532,3.2282243723640267
717.961796661729,22.81262971945083,728.6155086383447,8.033426366051383
719.4336710664518,27.4528296679403,730.1148238603156,12.848098204524009
720.9420211751509,32.08128551183146,731.5931905265406,17.669272000121392
722.4745496240146,36.701811674505514,733.107870294052,22.479163037674656
723.9719435271413,41.333750548862,734.6663242409453,27.275022351136744
725.1731323849738,46.049892844214945,736.25812884842,32.0599594818923
725.7066142988665,50.88249156743947,737.8095513535453,36.85809381773358
725.2433815773651,55.71496435064977,739.1649057187449,41.71463345035288
723.0309843153011,60.015653866771686,740.0942909737297,46.669806098577055
719.5791820067213,63.44369204331892,740.4207525212727,51.69960390484161
715.9424806048083,66.6794111898636,739.8887202705752,56.71043992985773
712.2359905391135,69.83517949082463,738.5610536412819,61.57177715681391
